DNS,TCP,HTTP,BROWSER,IGMPv3,SSDP,NBSS,NBNS,SMB,LANMAN,IRC,SSL,SSLv2,SSLv3,TLSv1,SMTP,SMTP|IMF,VICP,HTTP/XML,ICMP,Packets Sent,Packets Received,Bytes Sent,Bytes Received,Country,Label
20805,28357955,305507,4504,240,1050,186,6016,2166,455,3794,260408,20130,924,1083371,93160,5413,32360,4623,1040,31559,14225,19760090,10444017,1,1
0,0,0,4274,0,0,0,5912,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,10186,1,0
18719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,92,11507,7212,1,0
0,933,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,253,1258,2,0
0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,240,0,0
0,0,0,0,0,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1050,0,0
0,4753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,36,2415,2338,3,0
0,168097,4807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,164,162722,10182,3,1
0,12672,5670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,132,6110,12232,3,0
0,2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,2604,4,0
0,300352,10575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,316,290727,20200,0,1
0,15963,7023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,78,12128,10858,3,0
0,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,372,5,0
0,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,372,2,0
0,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,372,6,0
0,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,180,744,6,0
